['$164', 200.0, '$182', 150.0, '$95', 100.0]
['$164', 200.0, '$184', 150.0, '$93', 100.0]
['$167', 200.0, '$184', 150.0, '$90', 100.0]
['$167', 200.0, '$184', 150.0, '$90', 100.0]
['$171', 200.0, '$180', 150.0, '$90', 100.0]
['$172', 200.0, '$179', 150.0, 100.0, '$3', 150.0, '$86', 100.0]
['$172', 200.0, '$184', 150.0, '$85', 100.0]
['$172', 200.0, '$186', 150.0, 100.0, '$2', 150.0, '$80', 100.0]
['$176', 200.0, '$186', 150.0, '$79', 100.0]
['$177', 200.0, '$185', 150.0, '$79', 100.0]
['$178', 200.0, '$185', 150.0, '$78', 100.0]
['$179', 200.0, '$185', 150.0, '$77', 100.0]
['$180', 200.0, '$187', 150.0, '$74', 100.0]
['$181', 200.0, '$186', 150.0, '$74', 100.0]
['$182', 200.0, '$187', 150.0, '$72', 100.0]
['$183', 200.0, '$188', 150.0, '$70', 100.0]
['$189', 200.0, '$182', 150.0, '$70', 100.0]
['$191', 200.0, '$183', 150.0, '$67', 100.0]
['$193', 200.0, '$182', 150.0, '$66', 100.0]
['$194', 200.0, '$185', 150.0, '$62', 100.0]
['$193', 200.0, '$187', 150.0, '$61', 100.0]
['$193', 200.0, '$188', 150.0, '$60', 100.0]
['$194', 200.0, '$191', 150.0, '$56', 100.0]
['$195', 200.0, '$191', 150.0, '$55', 100.0]
['$196', 200.0, '$191', 150.0, '$54', 100.0]
['$196', 200.0, '$195', 150.0, '$50', 100.0]
['$197', 200.0, '$198', 150.0, '$46', 100.0]
['$197', 200.0, '$200', 150.0, '$44', 100.0]
['$198', 200.0, '$201', 150.0, '$42', 100.0]
['$199', 200.0, '$203', 150.0, '$39', 100.0]
['$199', 200.0, '$206', 150.0, '$36', 100.0]
['$199', 200.0, '$209', 150.0, '$33', 100.0]
['$202', 200.0, '$208', 150.0, '$31', 100.0]
['$203', 200.0, '$208', 150.0, '$30', 100.0]
['$203', 200.0, '$215', 150.0, '$23', 100.0]
['$204', 200.0, '$215', 150.0, '$22', 100.0]
['$206', 200.0, 150.0, 200.0, '$215', 150.0, '$18', 100.0]
['$209', 200.0, '$218', 150.0, '$14', 100.0]
['$209', 200.0, '$222', 150.0, '$10', 100.0]
['$209', 200.0, '$222', 150.0, '$10', 100.0]
['$210', 200.0, '$221', 150.0, 100.0, '$4', 150.0, '$5', 100.0]
['$210', 200.0, '$227', 150.0, '$4', 100.0]
['$210', 200.0, '$229', 150.0, '$2', 100.0]
['$211', 200.0, '$228', 150.0, '$2', 100.0]
['$212', 200.0, '$229', 150.0]
['$213', 200.0, '$228', 150.0]
['$215', 200.0, '$226', 150.0]
['$215', 200.0, '$226', 150.0]
['$217', 200.0, '$224', 150.0]
['$218', 200.0, '$223', 150.0]
['$219', 200.0, '$222', 150.0]
['$220', 200.0, '$221', 150.0]
['$223', 200.0, '$218', 150.0]
['$225', 200.0, '$216', 150.0]
['$227', 200.0, '$214', 150.0]
['$227', 200.0, '$214', 150.0]
['$230', 200.0, '$211', 150.0]
['$232', 200.0, '$209', 150.0]
['$235', 200.0, '$206', 150.0]
['$235', 200.0, '$206', 150.0]
['$235', 200.0, '$206', 150.0]
['$236', 200.0, '$205', 150.0]
['$239', 200.0, '$202', 150.0]
['$239', 200.0, '$4', 150.0, '$4', 200.0, '$194', 150.0]
['$242', 200.0, '$199', 150.0]
['$243', 200.0, '$3', 150.0, 200.0, '$194', 150.0]
['$249', 200.0, '$192', 150.0]
['$250', 200.0, '$191', 150.0]
['$248', 200.0, '$193', 150.0]
['$249', 200.0, '$192', 150.0]
['$253', 200.0, '$188', 150.0]
['$255', 200.0, '$186', 150.0]
['$260', 200.0, '$181', 150.0]
['$261', 200.0, '$180', 150.0]
['$263', 200.0, '$178', 150.0]
['$263', 200.0, '$178', 150.0]
['$265', 200.0, '$176', 150.0]
['$267', 200.0, '$174', 150.0]
['$268', 200.0, '$173', 150.0]
['$269', 200.0, '$172', 150.0]
['$270', 200.0, '$171', 150.0]
['$272', 200.0, '$169', 150.0]
['$275', 200.0, '$166', 150.0]
['$275', 200.0, '$166', 150.0]
['$275', 200.0, '$166', 150.0]
['$276', 200.0, '$165', 150.0]
['$281', 200.0, '$160', 150.0]
['$282', 200.0, '$159', 150.0]
['$284', 200.0, '$157', 150.0]
['$285', 200.0, '$156', 150.0]
['$288', 200.0, '$153', 150.0]
['$290', 200.0, '$151', 150.0]
['$293', 200.0, '$148', 150.0]
['$299', 200.0, '$142', 150.0]
['$301', 200.0, '$140', 150.0]
['$302', 200.0, '$139', 150.0]
['$304', 200.0, '$137', 150.0]
['$311', 200.0, '$130', 150.0]
['$319', 200.0, '$122', 150.0]
['$320', 200.0, '$121', 150.0]
['$324', 200.0, '$117', 150.0]
['$330', 200.0, '$111', 150.0]
['$332', 200.0, '$109', 150.0]
['$335', 200.0, '$106', 150.0]
['$338', 200.0, '$103', 150.0]
['$340', 200.0, '$101', 150.0]
['$342', 200.0, '$99', 150.0]
['$344', 200.0, '$97', 150.0]
['$345', 200.0, '$96', 150.0]
['$349', 200.0, '$92', 150.0]
['$354', 200.0, '$87', 150.0]
